4428.25,GEX 438,#FFFF00,#000000
4438.25,GEX 439,#FFFF00,#000000
4448.50,GEX 440,#FFFF00,#000000
4458.50,GEX 441,#FFFF00,#000000
4468.50,GEX 442,#FFFF00,#000000
4478.75,GEX 443,#FFFF00,#000000
4488.75,GEX 444,#FFFF00,#000000
4499.00,GEX 445,#FFFF00,#000000
4509.00,GEX 446,#FFFF00,#000000
4519.25,GEX 447,#FFFF00,#000000
4529.25,GEX 448,#FFFF00,#000000
4539.50,GEX 449,#FFFF00,#000000
4549.50,GEX 450,#FFFF00,#000000
4559.50,GEX 451,#FFFF00,#000000
4569.75,GEX 452,#FFFF00,#000000
4579.75,GEX 453,#FFFF00,#000000
4590.00,GEX 454,#FFFF00,#000000
4600.00,GEX 455,#FFFF00,#000000
4610.25,GEX 456,#FFFF00,#000000
4620.25,GEX 457,#FFFF00,#000000
4630.50,GEX 458,#FFFF00,#000000
4427.25,DP 438,#B9E6FF,#000000
4437.5,DP 439,#B9E6FF,#000000
4447.5,DP 440,#B9E6FF,#000000
4457.75,DP 441,#B9E6FF,#000000
4467.75,DP 442,#B9E6FF,#000000
4478,DP 443,#B9E6FF,#000000
4488,DP 444,#B9E6FF,#000000
4498.25,DP 445,#B9E6FF,#000000
4508.25,DP 446,#B9E6FF,#000000
4518.25,DP 447,#B9E6FF,#000000
4528.5,DP 448,#B9E6FF,#000000
4538.5,DP 449,#B9E6FF,#000000
4548.75,DP 450,#B9E6FF,#000000
4558.75,DP 451,#B9E6FF,#000000
4569,DP 452,#B9E6FF,#000000
4579,DP 453,#B9E6FF,#000000
4589,DP 454,#B9E6FF,#000000
4599.25,DP 455,#B9E6FF,#000000
4609.25,DP 456,#B9E6FF,#000000
4619.5,DP 457,#B9E6FF,#000000
4629.5,DP 458,#B9E6FF,#000000